course,title,topics
COMP 3601,Design and Analysis of Algorithms,"AL-01-01,AL-01-02,AL-01-03,AL-01-04,AL-01-05,AL-01-06,AL-01-07,AL-01-08,AL-01-09,AL-01-10,AL-01-11,AL-02-01,AL-02-02,AL-02-03,AL-02-04,AL-02-05,AL-02-06,AL-02-07,AL-02-08,AL-03-01,AL-03-02,AL-03-03,AL-03-04,AL-03-07,AL-03-08,AL-03-09,AL-03-10,AL-07-06"
COMP 1600,Introduction to Computing Concepts,"AL-01-10,AL-02-03,AL-03-01,AL-03-02,AR-01-01,AR-01-03,AR-02-01,AR-02-02,AR-02-03,AR-02-04,AR-02-05,AR-02-06,AR-03-01,AR-03-02,AR-03-03,AR-03-04,AR-03-05,AR-03-06,AR-03-07,AR-03-08,AR-03-10,AR-03-11,AR-04-01,AR-04-02,AR-04-03,AR-04-04,AR-04-05,AR-04-07,AR-05-01,AR-05-03,AR-05-04,AR-06-03,AR-07-02,CN-03-01,IM-06-05,OS-01-01,OS-01-02,OS-02-01,OS-02-05,OS-02-07,OS-03-01,OS-03-02,OS-03-03,OS-05-01,OS-05-02,OS-06-01,OS-06-02,OS-07-02,OS-08-01,OS-08-04,OS-09-01,PL-06-01,PL-06-05,SF-01-01,SF-03-02,SP-08-02"
COMP 2611,Data Structures,"AL-03-01,AL-03-02,AL-03-03,AL-03-04,AL-03-05,AL-03-06,AL-03-07,AL-03-08,AL-03-09,DS-05-01,DS-05-02,DS-05-03,DS-05-04,DS-05-05"
COMP 1602,Computer Programming II,"AL-03-01,AL-03-02,IS-07-02,SDF-02-01,SDF-02-06,SDF-03-01,SDF-03-02,SDF-03-03"
COMP 1603,Computer Programming III,"AL-03-01,SDF-02-01,SDF-02-07,SDF-03-01,SDF-03-02,SDF-03-03,SDF-03-04,SDF-03-05,SDF-03-06,SDF-03-07,SDF-04-01,SDF-04-02,SDF-04-03,SDF-04-04,SDF-04-05,SDF-04-06"
COMP 3602,Theory of Computing,"AL-04-01,AL-04-02,AL-04-03,AL-04-04,AL-04-05,AL-06-01,AL-06-02,AL-06-03,AL-06-04,AL-06-05,AL-06-06,AL-06-07,AL-06-09,AL-06-10"
COMP 2601,Computer Architecture,"AR-01-01,AR-01-02,AR-01-03,AR-01-06,AR-02-01,AR-02-02,AR-02-03,AR-02-04,AR-02-05,AR-02-06,AR-03-01,AR-03-02,AR-03-03,AR-03-04,AR-03-05,AR-03-06,AR-03-07,AR-03-08,AR-03-09,AR-03-10,AR-03-11,AR-04-01,AR-04-02,AR-04-03,AR-04-04,AR-04-05,AR-04-06,AR-04-07,AR-04-08,AR-04-09,AR-05-01,AR-05-02,AR-05-03,AR-05-04,AR-05-05,AR-05-06,AR-05-07,AR-06-01,AR-06-02,AR-06-03,AR-06-04,AR-07-01,AR-07-02,AR-07-04,AR-07-05,AR-08-01,AR-08-02,AR-08-03,AR-08-05,AR-08-06,OS-05-01,OS-05-03,PD-05-03,PD-05-04,PD-05-05,PD-05-06,SF-01-01,SF-03-02,SF-03-03,SF-03-05,SF-04-01,SF-04-03,SF-05-01,SF-05-02,SF-05-03,SF-05-04"
INFO 2603,Platform Technologies I,"AR-01-01,AR-03-01,IS-12-06,OS-01-01,OS-01-02,OS-01-03,OS-01-04,OS-02-02,OS-05-01,OS-07-01,OS-07-02,OS-07-03,OS-08-01,OS-09-01,OS-09-02,OS-09-03,OS-11-01,SF-06-01,SF-08-02,SF-08-03,SF-09-02,SF-09-03,SF-09-04,SF-09-05"
COMP 3607,Object Oriented Programming II,"CN-01-01,HCI-03-01,HCI-03-09,IM-03-02,IM-03-05,PL-01-01,PL-01-03,PL-01-05,PL-04-03,PL-04-04,PL-04-05,SDF-01-04,SDF-04-01,SDF-04-02,SDF-04-03,SDF-04-04,SDF-04-05,SDF-04-06,SE-03-04,SE-03-05,SE-04-01,SE-05-01,SE-05-02,SE-05-03,SE-05-04,SE-05-07,SE-05-14,SE-06-02,SE-07-08,SE-07-10"
COMP 3611,Modeling and Simulation,"CN-01-01,CN-01-02,CN-01-03,CN-01-04,CN-01-05,CN-02-01,CN-02-02,CN-02-03,CN-02-04,CN-02-05,CN-02-06,CN-02-07,CN-02-08,DS-06-01,DS-06-02,DS-06-03,DS-06-04,DS-06-05,DS-06-07,DS-06-08,IS-07-03"
COMP 3610,Big Data Analytics,"CN-04-01,CN-04-02,CN-04-04,GV-06-01,GV-06-05,GV-06-07,IM-08-02,IM-10-01,IM-10-02,IM-10-03,IM-10-04,IM-10-06,IM-10-07,IS-10-01,IS-10-14,PD-01-01,PD-01-02,PD-01-03,PD-02-01,PD-02-02,PD-02-03,PD-02-04,PD-02-05,PD-04-04,PD-05-01,PD-05-02,PD-05-03,PD-05-04,PD-05-05,PD-07-02,PD-07-03,PD-07-04,PD-08-01,PD-08-02,PD-08-03,PD-08-04"
COMP 1604,Mathematics for Computing,"DS-01-01,DS-01-02,DS-01-03,DS-02-01,DS-02-02,DS-02-03,DS-02-04,DS-02-05,DS-02-06,DS-02-07,DS-02-08,DS-03-01,DS-03-02,DS-03-03,DS-03-04,DS-03-05,DS-03-06,DS-03-07,DS-03-08,DS-03-09,DS-04-01,DS-04-02,DS-04-03,DS-04-04,DS-04-05"
MATH 2250,Industrial Statistics,"DS-06-01,DS-06-02,DS-06-03,DS-06-04,DS-06-05,DS-06-06,DS-06-07,DS-06-08"
COMP 3608,Intelligent Systems,"DS-06-08,IS-01-01,IS-01-02,IS-01-03,IS-01-04,IS-01-05,IS-02-01,IS-02-02,IS-02-03,IS-02-04,IS-02-05,IS-02-06,IS-02-07,IS-03-03,IS-03-04,IS-04-01,IS-04-02,IS-04-03,IS-04-04,IS-04-05,IS-05-03,IS-07-01,IS-07-02,IS-07-03,IS-07-04,IS-07-05,IS-10-01,IS-10-02,IS-10-04,IS-10-05,IS-10-06,IS-10-07,IS-10-08,IS-10-09,IS-10-10,IS-10-11,IS-10-12,IS-10-13,IS-10-14"
COMP 3609,Game Programming,"GV-01-01,GV-01-02,GV-01-03,GV-01-04,GV-01-05,GV-01-06,GV-01-07,GV-05-02,GV-05-05,PBD-05-02,PL-01-01,PL-03-01,PL-03-03"
INFO 1601,Introduction to WWW Programming,"GV-05-06,HCI-02-01,HCI-02-02,HCI-03-09,HCI-03-10,HCI-03-13,NC-01-01,NC-01-03,NC-01-05,PBD-01-01,PD-01-01,PD-01-02,PD-01-03,PL-04-01,PL-04-02,PL-04-03,PL-04-04,SDF-01-04,SDF-02-01,SDF-02-02,SDF-02-03,SDF-02-05,SDF-02-06,SDF-03-01,SDF-03-02,SDF-03-05,SDF-03-07,SDF-04-04,SE-01-01,SE-05-08,SE-07-08,SF-01-04"
INFO 2602,Web Programming and Technologies I,"GV-06-07,HCI-03-01,HCI-03-06,HCI-03-10,HCI-03-11,HCI-03-12,HCI-03-13,HCI-04-05,HCI-10-08,IAS-02-01,IAS-02-03,IAS-02-04,IAS-02-05,IAS-02-06,IAS-02-07,IAS-02-08,IAS-06-02,IAS-06-04,IM-02-05,IM-03-01,IM-03-02,IM-03-05,IM-03-06,IM-06-02,IM-12-04,NC-01-01,NC-01-02,NC-01-03,PBD-01-03,PBD-01-04,PBD-02-01,PBD-02-02,PBD-02-03,PBD-02-04,PL-01-02,PL-02-01,PL-02-03,PL-02-04,PL-02-05,PL-03-01,PL-03-03,PL-03-05,SE-01-05,SE-02-01,SE-02-02,SE-02-05,SE-03-01,SE-03-05,SE-04-09,SE-05-01,SE-05-06,SE-05-13,SE-07-01,SE-07-08,SF-04-03,SF-04-04,SP-08-04"
COMP 3603,Human Computer Interaction,"HCI-01-01,HCI-01-02,HCI-01-03,HCI-01-04,HCI-01-05,HCI-01-06,HCI-01-07,HCI-01-08,HCI-01-09,HCI-01-10,HCI-02-01,HCI-02-02,HCI-02-03,HCI-02-04,HCI-02-05,HCI-02-06,HCI-02-07,HCI-02-08,HCI-03-01,HCI-03-02,HCI-03-03,HCI-03-05,HCI-03-06,HCI-03-07,HCI-03-09,HCI-03-10,HCI-03-11,HCI-03-12,HCI-03-13,HCI-04-01,HCI-04-02,HCI-04-03,HCI-04-04,HCI-04-05,HCI-04-06,HCI-04-07,HCI-04-08,HCI-04-09,HCI-04-10,HCI-05-01,HCI-06-01,HCI-06-02,HCI-06-03,HCI-06-04,HCI-06-05,HCI-06-06,HCI-06-07,HCI-08-05,HCI-09-01,HCI-09-02,HCI-09-03,SP-01-06"
COMP 2603,Object Oriented Programming I,"HCI-01-08,HCI-02-02,HCI-03-01,HCI-03-03,HCI-03-09,PL-01-01,PL-01-02,PL-01-03,PL-01-04,PL-01-05,PL-01-06,PL-01-07,PL-03-01,PL-03-05,PL-04-03,PL-04-04,SDF-01-04,SDF-02-01,SDF-02-02,SDF-02-03,SDF-02-04,SDF-02-05,SDF-02-06,SDF-03-01,SDF-03-03,SDF-03-04,SDF-03-07,SE-05-01"
INFO 2605,Professional Ethics and Law,"HCI-08-04,HCI-08-07,HCI-09-01,HCI-10-06,HCI-10-10,IAS-03-01,IAS-03-02,IAS-03-05,SP-01-01,SP-01-02,SP-01-03,SP-01-04,SP-01-05,SP-02-01,SP-02-02,SP-02-03,SP-03-01,SP-03-02,SP-03-03,SP-03-04,SP-03-05,SP-03-06,SP-03-07,SP-03-08,SP-03-09,SP-03-10,SP-03-11,SP-03-12,SP-03-13,SP-03-14,SP-04-01,SP-04-02,SP-04-03,SP-04-04,SP-04-05,SP-04-06,SP-04-07,SP-04-09,SP-05-01,SP-05-04,SP-07-01,SP-07-02,SP-10-06"
INFO 2604,Information Systems Security,"HCI-08-08,IAS-01-01,IAS-01-04,IAS-01-09,IAS-01-10,IAS-01-12,IAS-01-13,IAS-02-01,IAS-02-05,IAS-04-04,IAS-05-01,IAS-05-02,IAS-05-03,IAS-06-02,SF-09-01"
COMP 3613,Software Engineering II,"IAS-01-02,IAS-01-03,IAS-01-05,IAS-01-06,IAS-01-07,IAS-02-02,IM-02-07,SE-01-03,SE-01-04,SE-01-05,SE-01-06,SE-01-07,SE-01-08,SE-02-01,SE-02-02,SE-02-03,SE-02-04,SE-02-05,SE-02-06,SE-02-07,SE-02-08,SE-03-01,SE-03-02,SE-03-04,SE-04-01,SE-04-02,SE-04-03,SE-04-04,SE-04-05,SE-04-06,SE-04-10,SE-04-11,SE-04-12,SE-04-13,SE-05-03,SE-05-05,SE-05-08,SE-05-09,SE-05-10,SE-05-11,SE-05-12,SE-06-01,SE-06-03,SE-06-04,SE-07-03,SE-07-04,SE-07-08,SE-07-10,SE-08-02,SE-08-03,SE-08-04,SE-08-05,SE-09-01,SE-09-02,SE-09-04,SF-02-04"
COMP 2604,Operating Systems,"IAS-01-08,OS-01-01,OS-01-02,OS-01-03,OS-01-04,OS-01-05,OS-02-01,OS-02-02,OS-02-03,OS-02-04,OS-02-05,OS-02-06,OS-02-07,OS-03-02,OS-03-03,OS-03-04,OS-03-05,OS-03-06,OS-03-07,OS-04-01,OS-04-02,OS-04-03,OS-04-04,OS-05-01,OS-05-02,OS-05-03,OS-06-01,OS-06-02,OS-06-03,OS-06-04,OS-07-01,OS-07-02,OS-07-03,OS-07-04,OS-08-01,OS-08-02,OS-08-03,OS-08-04,OS-08-05,OS-09-01,OS-09-02,OS-09-03,OS-09-04,OS-09-05,OS-09-06,OS-09-07,OS-10-01,PD-01-04,PD-02-06,PD-03-01,PD-03-02,PD-03-03,PD-03-04,SF-04-02,SF-04-05,SF-06-02,SF-06-03"
COMP 3606,Wireless and Mobile Programming,"IAS-01-11,NC-05-03,NC-05-04,NC-06-01,NC-06-02,NC-06-03,OS-01-02,OS-01-03,OS-02-03,OS-09-06,PL-01-07,PL-03-01,PL-03-02,PL-03-03,PL-03-04,PL-03-05,PL-13-04,PL-13-05,SF-01-04,SF-02-01,SF-02-02"
INFO 3600,Business Information Systems,"IM-01-01,IM-01-05,IM-01-08"
COMP 2605,Enterprise Database Systems,"IM-01-02,IM-01-03,IM-02-01,IM-02-02,IM-02-03,IM-02-04,IM-02-05,IM-02-06,IM-03-01,IM-03-02,IM-03-04,IM-03-05,IM-03-06,IM-04-01,IM-04-02,IM-04-03,IM-04-04,IM-04-05,IM-05-01,IM-05-02,IM-05-03,IM-05-04,IM-05-05,IM-05-07,IM-05-08,IM-06-01,IM-06-02,IM-06-03,IM-06-04,IM-06-05,IM-06-06,IM-06-07,IM-06-10,IM-06-11,IM-07-01,IM-07-02,IM-07-03,IM-09-01,IM-09-02,IM-09-03,IM-11-01,IM-11-15,IM-11-16"
COMP 3605,Introduction to Data Analytics,"IM-10-01,IM-10-02,IM-10-03,IM-10-04,IM-10-05,IM-10-06,IS-04-03,IS-04-04,IS-04-05"
COMP 2602,Computer Networks,"IS-12-06,IS-12-07,IS-12-08,IS-12-09,NC-01-01,NC-01-02,NC-01-03,NC-01-04,NC-01-05,NC-02-01,NC-02-02,NC-02-03,NC-02-04,NC-03-01,NC-03-02,NC-03-03,NC-03-04,NC-04-01,NC-04-02,NC-04-03,NC-04-04,NC-04-05,NC-05-01,NC-05-02,NC-05-03,NC-05-04,NC-05-05,NC-05-06,NC-06-01,NC-06-02,NC-06-03,NC-07-01,NC-07-02,NC-07-03,NC-07-04"
INFO 2601,Networking Technologies Fundamentals,"NC-02-01,SF-03-04"
COMP 1601,Computer Programming I,"SDF-01-01,SDF-01-02,SDF-02-01,SDF-02-02,SDF-02-03,SDF-02-04,SDF-02-05,SDF-02-06,SDF-03-01"
COMP 2606,Software Engineering I,"SE-01-01,SE-01-02,SE-01-03,SE-01-04,SE-01-05,SE-02-01,SE-02-03,SE-02-04,SE-02-05,SE-02-08,SE-03-03,SE-04-01,SE-04-02,SE-04-03,SE-04-04,SE-04-05,SE-04-06,SE-04-07,SE-04-09,SE-04-10,SE-04-11,SE-04-12,SE-05-01,SE-05-02,SE-05-03,SE-05-06,SE-07-01,SE-07-02,SE-07-03,SE-07-08,SE-07-09,SE-08-03,SE-08-05"
INFO 3604,Project,"SE-02-01,SE-02-02,SE-02-03,SE-02-04,SE-02-05,SE-04-01,SE-04-03,SE-04-04,SE-04-07,SE-04-09,SE-04-11,SE-05-03,SE-05-05"
INFO 3606,Cloud Computing,SF-02-03
INFO 3601,Platform Technologies II,SF-08-01
INFO 3602,Web Systems & Technologies II,"SP-05-03,SP-05-05"
INFO 2600,Information Systems Development,SP-09-07
